,Pokémon,H,A,B,C,D,S,Total
298,Hippopotas,68,72,78,38,42,32,330
299,Phanpy,90,60,60,40,40,40,330
300,Clauncher,50,53,62,58,63,44,330
301,Houndour,45,60,30,80,50,65,330
302,Teddiursa,60,80,50,50,50,40,330
303,Cufant,72,80,49,40,49,40,330
304,Voltorb,40,30,50,55,55,100,330
305,Delibird,45,55,45,65,45,75,330
306,Spoink,60,25,35,70,80,60,330
307,Luvdisc,43,30,55,40,65,97,330
308,Stunky,63,63,47,41,41,74,329
309,Drowzee,60,48,45,43,90,42,328
310,Eevee,55,55,50,45,65,55,325
311,Grimer,80,80,50,40,50,25,325
312,Magnemite,25,35,70,95,55,45,325
313,Shellos (East Sea),76,48,48,57,62,34,325
314,Shellos (West Sea),76,48,48,57,62,34,325
315,Axew,46,87,60,30,40,57,320
316,Skrelp,50,60,60,60,60,30,320
317,Salandit,48,44,40,71,40,77,320
318,Sandygast,55,55,80,70,45,15,320
319,Frigibax,65,75,45,35,45,55,320
320,Pikachu,35,55,40,50,50,90,320
321,Psyduck,50,52,48,65,50,55,320
322,Silicobra,52,57,75,35,50,46,315
323,Slowpoke,90,65,65,40,40,15,315
324,Finizen,70,45,40,45,40,75,315
325,Froakie,41,56,40,62,44,71,314
326,Fidough,37,55,70,30,55,65,312
327,Gastly,30,35,30,100,35,80,310
328,Scorbunny,50,71,40,40,40,69,310
329,Sprigatito,40,61,54,45,45,65,310
330,Fuecoco,67,45,59,63,40,36,310
331,Quaxly,55,65,45,50,45,50,310
332,Swablu,45,40,60,40,75,50,310
333,Charmander,39,52,43,60,50,65,309
334,Sinistea,40,45,45,74,54,50,308
335,Mareanie,50,53,62,43,52,45,305
336,Tandemaus,50,50,45,40,45,75,305
337,Numel,60,60,40,65,45,35,305
338,Venonat,60,55,50,40,55,45,305
339,Shellder,30,65,100,45,25,40,305
340,Cubchoo,55,70,40,60,40,40,305
341,Mankey,40,80,35,35,45,70,305
342,Bergmite,55,69,85,32,35,28,304
343,Capsakid,50,62,40,62,40,50,304
344,Flabebe,44,38,39,61,79,42,303
345,Gulpin,70,43,53,43,53,40,302
346,Deino,52,65,50,45,50,38,300
347,Gimmighoul (Chest Form),45,30,70,75,70,10,300
348,Varoom,45,70,63,30,45,47,300
349,Goomy,45,50,35,55,75,40,300
350,Croagunk,48,61,40,61,40,50,300
351,Bronzor,57,24,86,24,86,23,300
352,Dratini,41,64,45,50,50,50,300
353,Larvitar,50,64,50,45,50,41,300
354,Bagon,45,75,60,40,30,50,300
355,Snorunt,50,50,50,50,50,50,300
356,Gible,58,70,45,40,45,42,300
357,Tinkatink,50,45,45,35,64,58,297
358,Shroomish,60,40,60,40,60,35,295
359,Shuppet,44,75,35,63,33,45,295
360,Foongus,69,55,45,55,55,15,294
361,Sandile,50,72,35,35,35,65,292
362,Gothita,45,30,50,55,65,45,290
363,Bonsly,50,80,95,10,45,10,290
364,Greavard,50,61,60,30,55,34,290
365,Steenee,52,40,48,40,48,62,290
366,Meowth,40,45,35,40,40,90,290
367,Shroodle,40,65,35,40,35,75,290
368,Pineco,50,65,90,35,35,15,290
369,Galarian Meowth,50,65,55,40,40,40,290
370,Ditto,48,48,48,48,48,48,288
371,Barboach,50,48,43,46,41,60,288
372,Riolu,40,70,40,35,40,60,285
373,Chewtle,50,64,50,38,38,44,284
374,Arrokuda,41,63,40,40,30,66,280
375,Meditite,30,40,55,40,55,60,280
376,Slakoth,60,60,60,35,35,30,280
377,Wattrel,40,40,35,55,40,70,280
378,Petilil,45,35,50,70,50,30,280
379,Mareep,55,40,40,65,45,35,280
380,Nacli,55,55,75,35,35,25,280
381,Rockruff,45,65,40,30,40,60,280
382,Kirlia,38,35,35,65,55,50,278
383,Fletchling,45,50,43,40,38,62,278
384,Tynamo,35,55,40,45,40,60,275
385,Bramblin,40,65,30,45,35,60,275
386,Skwovet,70,55,55,35,25,25,275
387,Tadbulb,61,31,41,59,35,45,272
388,Rellor,41,50,60,31,58,30,270
389,Dreepy,28,60,30,40,30,82,270
390,Wingull,40,30,30,55,30,85,270
391,Jigglypuff,115,45,20,45,25,20,270
392,Surskit,40,30,32,50,52,65,269
393,Impidimp,45,45,30,55,40,50,265
394,Hatenna,42,30,45,56,53,39,265
395,Diglett,10,55,25,35,45,95,265
396,Shinx,45,65,34,40,34,45,263
397,Smoliv,41,35,45,58,51,30,260
398,Applin,40,40,80,40,40,20,260
399,Flittle,30,35,30,55,30,75,255
400,Charcadet,40,50,40,50,40,35,255
401,Lechonk,54,45,40,35,45,35,254
402,Yungoos,48,70,30,30,30,45,253
403,Marill,70,20,50,20,50,40,250
404,Fomantis,40,55,35,50,35,35,250
405,Hoppip,35,35,40,35,55,50,250
406,Rookidee,38,47,35,33,35,57,245
407,Starly,40,55,30,30,30,60,245
408,Wiglett,10,55,25,35,25,95,245
409,Noibat,40,30,35,45,40,55,245
410,Combee,30,30,42,30,42,70,244
411,Toxel,40,38,35,54,35,40,242
412,Rolycoly,30,40,50,40,50,30,240
413,Pawmi,45,50,20,40,25,60,240
414,Makuhita,72,60,30,20,30,25,237
415,Happiny,100,5,5,15,65,30,220
416,Spewpa,45,22,60,27,30,29,213
417,Bounsweet,42,30,38,30,38,32,210
418,Paldean Wooper,55,45,45,25,25,15,210
419,Tarountula,35,41,45,29,40,20,210
420,Igglybuff,90,30,15,40,20,15,210
421,Nymble,33,46,40,21,25,45,210
422,Wooper,55,45,45,25,25,15,210
423,Pichu,20,40,15,35,35,60,205
424,Scatterbug,38,35,40,27,25,35,200
425,Magikarp,20,10,55,15,20,80,200
426,Ralts,28,25,25,45,35,40,198
427,Kricketot,37,25,41,25,41,25,194
428,Azurill,50,20,40,20,40,20,190
429,Snom,30,25,35,45,30,20,185
430,Sunkern,30,30,30,30,30,30,180
